"Indicator type","Indicator","Description"
"CVE","CVE-2017-11882",""
"CVE","CVE-2017-8570",""
"FileHash-MD5","070950303d80db5d2eb93e21aad77d04","MD5 of 796c02729c9cd5d37976ddae205226e6339b64859e9980d56cbfc5f461d00910"
"FileHash-SHA1","c396cfb2744bf92575274b277a6c47fe9566dbff","SHA1 of 796c02729c9cd5d37976ddae205226e6339b64859e9980d56cbfc5f461d00910"
"FileHash-SHA256","2f0f99cbac828092c0ec23e12ecb44cbf53f5a671a80842a2447e6114e4f6979",""
"FileHash-SHA256","796c02729c9cd5d37976ddae205226e6339b64859e9980d56cbfc5f461d00910",""
"FileHash-SHA256","7dc70d023b2ee5a941edd925999bb6864343b11758c7dc18309416f2947ddb6e",""
"FileHash-SHA256","b57a9f7321216c3410ebcc9d4b09e73a652dee9e750f96b2f6d7d1e39e2923d6",""
"FileHash-SHA256","c2b817b02e56624c8ed7944e76a3896556dc2b7482f747f4be88f95e232f9207",""
"IPv4","38.132.101.45","CC=US ASN=AS9009 M247 Ltd"
"URL","http://cdtmaster.com.br/DadosDaReserva.doc",""
"URL","http://corporated.com/microsoft.txt",""
"URL","http://corporated.com/tur/turismo.jpg",""
"URL","http://hypemediardf.com.pl/css/css.doc",""
"URL","http://maringareservas.com.br/seila.rtf",""
"email","[email]",""
"email","[email]",""
"email","[email]",""
"email","[email]",""
"hostname","111234cdt.ddns.net",""
"hostname","3030pp.hopto.org",""
"hostname","4success.zapto.org",""
"hostname","cdt2021.zapto.org",""
"hostname","cdtpitbull.hopto.org",""
"hostname","firefoxsystem.sytes.net",""
"hostname","googledrives.ddns.net",""
"hostname","microsofft.sslblindado.com",""
"hostname","msin.hopto.org",""
"hostname","passagensv.sslblindado.com",""
"hostname","queda212.duckdns.org",""
"hostname","quedabesouro.ddns.net",""
"hostname","success20.hopto.org",""
"hostname","successfully.hopto.org",""
"hostname","system11.sslblindado.com",""
"hostname","warzonecdt.duckdns.org",""
