NAME,VIRTUALNETWORK,VirtualNetworkTrustLevel,SUBSCRIPTION
ADForest-LPMTest,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Aveek-Ubuntu20,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
aveek10x64-01,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
aveek8x64-01,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
BASEIMGUBUN20GUI,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
BASIMGCPMW1064,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
BASIMGWIN11,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPM-Cloud-MUP-WIN10,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMAutomationWin10Sdas,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMCLDRTW1020H2,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMPALLABIW1064,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMPLBIW106401,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMPNANDYDEVUS1,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMPNANDYPRDUS3,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMPNANDYQAUS2,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMPNANDYW1064,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMSBORAHWIN10,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMU22-AVM1,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMU22-AVM2,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMU22-AVM3,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMU22-AVM4,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMU22-AVM5,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMU22-AVM6,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMU22-AVM7,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMU22-AVM8,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMUbuntu20RSENGUPT,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMUbuntu22RSENGUPT,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM1,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM10,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM11,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM12,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM13,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM14,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM15,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM2,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM3,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM4,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM5,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM6,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM7,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM8,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW10-AVM9,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW11-AVM1,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMW11-AVM2,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMWIN10RSENGUPT01,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMWIN10RSENGUPT02,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMWIN10X32,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMWin10x64SBORAH02,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
CPMWIN11RSENGUPT01,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
gurudas10x64-01,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
gurudas8x64-01,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
kdhar07-win10x64-scan,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
LPMC-Automation-Demo,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
LPMC-Ubuntu20-DEB,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
LPMC-Ubuntu20-SDAS01,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
LPMC-WIN10x64-DEB-02,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
LPMC-Win11-1,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
LPMC-Win11-2,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
LPMC-Win11-3,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
LPMC-WIN11-DEB-02,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
LPMC-Win11-SDAS01,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
pallabi08-win10x64-analytics,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Sanyam-Ubuntu20,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
sanyamwin10x64-03,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
sanyamwin10x64-04,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
sanyamwin10x64-1,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
sanyamWin10x64-2,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
sanyamwin8x64-02,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
soumybasuwin8x64,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Syadav-Ubuntu-20-Tuned,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
SYADAV-WIN10-4D,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntu-Aman-20,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntu-Proxy-Tuned,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntu-STL-Tuned,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntu18,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntu18-lpmcadmin-Tuned,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntu20,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntu20-lpmcadmin-Tuned,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntu20-Tuned,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntu20-wpad,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
UBUNTU22G-SID,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntux64,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntux64-20-Tuned,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntux64-LPMTEST,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
UbuntuX64-Shared,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Ubuntux64-Tuned,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10-20H2-Cloud-Automation-Rit,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10-20H2-Cloud-MUP-Rit,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10x32-Aman,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10x64,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10x64-Debapriyo,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10x64-SDAS,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10x64Aman,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10x64AT,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10x64MUP,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win10x64Proxy,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
Win11,vnet-eas-cpm-dev-01,Low,R&D.CPM.DevTest
